;;; 
Export: Release 10.2.0.1.0 - Production on Wednesday, 09 August, 2023 16:59:30

Copyright (c) 2003, 2005, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Express Edition Release 10.2.0.1.0 - Production
Starting "RAIL"."SYS_EXPORT_FULL_01":  rail/******** full=y dumpfile=expdat.dmp directory=data_pump_dir 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 170.3 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/JOB
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_PLUGS"        32.51 MB   53050 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_ITEMS"        21.68 MB   57220 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_PROCESSING"   11.17 MB   12510 rows
. . exported "FLOWS_020100"."WWV_FLOW_REGION_REPORT_COLUMN"  8.436 MB   60520 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_ITEM_HELP"    7.344 MB   42262 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEPS"             4.476 MB   12530 rows
. . exported "FLOWS_020100"."WWV_FLOW_LIST_ITEMS"        3.973 MB   21200 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_BUTTONS"      3.844 MB   24870 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_VALIDATIONS"  4.047 MB   13760 rows
. . exported "FLOWS_020100"."WWV_FLOW_DICTIONARY$"       2.908 MB   70601 rows
. . exported "FLOWS_020100"."WWV_FLOW_LIST_OF_VALUES_DATA"  2.795 MB   26320 rows
. . exported "FLOWS_020100"."WWV_FLOW_MESSAGES$"         2.595 MB   28320 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_BRANCHES"     3.350 MB   23480 rows
. . exported "FLOWS_020100"."WWV_FLOW_TEMPLATES"         1.450 MB     430 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_COMPUTATIONS"  1.818 MB    6650 rows
. . exported "FLOWS_020100"."WWV_FLOW_LISTS_OF_VALUES$"  1.445 MB    6700 rows
. . exported "FLOWS_020100"."WWV_FLOW_MENU_OPTIONS"      1.177 MB   10030 rows
. . exported "FLOWS_020100"."WWV_FLOW_LIST_TEMPLATES"    483.4 KB     590 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_PLUG_TEMPLATES"  775.9 KB     880 rows
. . exported "FLOWS_020100"."WWV_FLOW_ACTIVITY_LOG1$"    21.87 KB     165 rows
. . exported "FLOWS_020100"."WWV_FLOW_ACTIVITY_LOG2$"    34.55 KB     369 rows
. . exported "FLOWS_020100"."WWV_FLOW_DATA"              16.04 KB     151 rows
. . exported "FLOWS_020100"."WWV_FLOW_PROCESSING"        559.0 KB     340 rows
. . exported "FLOWS_020100"."WWV_FLOW_ROW_TEMPLATES"     381.4 KB     340 rows
. . exported "FLOWS_020100"."WWV_FLOW_CUSTOM_AUTH_SETUPS"  42.62 KB      70 rows
. . exported "FLOWS_020100"."WWV_FLOW_SHORTCUTS"         193.9 KB     250 rows
. . exported "FLOWS_020100"."WWV_FLOW_LISTS"             289.2 KB    3820 rows
. . exported "FLOWS_020100"."WWV_FLOW_BUTTON_TEMPLATES"  152.0 KB     240 rows
. . exported "FLOWS_020100"."WWV_FLOW_REGION_UPD_RPT_COLS"  231.1 KB    3473 rows
. . exported "FLOWS_020100"."WWV_FLOWS"                  109.4 KB      70 rows
. . exported "FLOWS_020100"."WWV_FLOW_FIELD_TEMPLATES"   61.73 KB     220 rows
. . exported "FLOWS_020100"."WWV_FLOW_ITEMS"             47.90 KB     570 rows
. . exported "FLOWS_020100"."WWV_FLOW_MODEL_PAGES"       12.25 KB       1 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_GENERIC_ATTR"  18.74 KB     176 rows
. . exported "FLOWS_020100"."WWV_FLOW_POPUP_LOV_TEMPLATE"  70.71 KB      70 rows
. . exported "FLOWS_020100"."WWV_FLOW_REGION_CHART_SER_ATTR"  27.59 KB       6 rows
. . exported "FLOWS_020100"."WWV_FLOW_SESSIONS$"         9.734 KB       6 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_SQL_CMDS"       27.13 KB      19 rows
. . exported "CHAT"."CHAT"                               6.343 KB      14 rows
. . exported "CHAT"."CLASSMATES"                         5.578 KB       1 rows
. . exported "CHAT"."FUNGROUP"                           5.625 KB       2 rows
. . exported "CHAT"."GROUPS"                             6.039 KB       4 rows
. . exported "CHAT"."GROUP_CHAT"                         5.695 KB       3 rows
. . exported "CHAT"."GROUP_MEMBER"                       5.843 KB       8 rows
. . exported "CHAT"."PRIVATE_FILES"                      6.203 KB       1 rows
. . exported "CHAT"."ROCKERS"                            5.617 KB       2 rows
. . exported "CHAT"."ROCKSTAR"                           5.632 KB       2 rows
. . exported "CHAT"."SIGNUP"                             6.593 KB      10 rows
. . exported "FLOWS_020100"."WWV_COLUMN_EXCEPTIONS"      5.687 KB       3 rows
. . exported "FLOWS_020100"."WWV_FLOWS_RESERVED"         5.625 KB       4 rows
. . exported "FLOWS_020100"."WWV_FLOW_ACTIVITY_LOG_NUMBER$"  5.281 KB       1 rows
. . exported "FLOWS_020100"."WWV_FLOW_ALTERNATE_CONFIG"  6.851 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_ALT_CONFIG_DETAIL"  8.015 KB      10 rows
. . exported "FLOWS_020100"."WWV_FLOW_ALT_CONFIG_PICK"   7.921 KB      37 rows
